AGR_NAME,OBJECT,AUTH_DESC,FIELD,LOW,HIGH,Remarks
ZSG_MM_PO.NT.PRO_516,M_RAHM_BSA,Document Type in Outline Agreement,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,M_RAHM_LGO,Plant/Storage Location in Outline Agreement,ACTVT,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,M_RAHM_LGO,Plant/Storage Location in Outline Agreement,LGORT,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,M_RFQ_BSA,Document Type in RFQ,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,M_TEMPLATE,Create/Change/Delete Public Templates,J_BO_TYPE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,S_APPL_LOG,Applications log,ALG_OBJECT,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,S_APPL_LOG,Applications log,ALG_SUBOBJ,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,S_PROGNAM,Generic Programm Start,P_PROGNAM,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KAPPL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KOTABNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KOTABNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KOTABNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KVEWE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KVEWE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_516,V_KONH_VKS,Condition: Authorization for Condition Types,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,A_S_ANLKL,Asset Master Data Maint: Company Code/Asset Class,ANLKL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,A_S_MD,New Asset Master Data Maintenance,ANLKL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,A_S_MD,New Asset Master Data Maintenance,ASSET_TYPE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,B_BUPA_GRP,Business Partner: Authorization Groups,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,B_BUPA_RLT,Business Partner: BP Roles,RLTYP,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,C_AFVG_TYP,PS: Activity types for network act. and activity elements,PS_VGTYP,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,C_PRPS_ART,PS: Project type authorization for WBS elements,PS_PRART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,C_PRPS_KST,PS: Cost Center Authorization for WBS elements,PS_FKOKR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,C_PRPS_KST,PS: Cost Center Authorization for WBS elements,PS_FKSTL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,C_PRPS_VNR,PS: Project Manager Authorization for WBS elements,PS_VERNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,F_KNA1_BED,Customer: Account Authorization,BRGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,F_KNA1_GRP,Customer: Account Group Authorization,KTOKD,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,F_LFA1_BEK,Vendor: Account Authorization,BRGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,F_LFA1_GRP,Vendor: Account Group Authorization,KTOKK,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,K_CSKS,CO-CCA: Cost Center Master,KOSTL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,M_ANFR_BSA,Document Type in RFQ,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,M_ANGB_BSA,Document Type in Quotation,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,M_BANF_BSA,Document Type in Purchase Requisition,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,M_BANF_FRG,Release Code in Purchase Requisition,FRGCD,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,M_LPET_BSA,Document Type in Scheduling Agreement Delivery Schedule,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,M_MATE_MAR,Material Master: Material Types,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,M_MATE_MAT,Material Master: Materials,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,M_MATE_WGR,Material Master: Material Groups,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,M_QTN_BSA,Document Type in Quotation,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,M_RAHM_BSA,Document Type in Outline Agreement,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,M_RAHM_LGO,Plant/Storage Location in Outline Agreement,ACTVT,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,M_RAHM_LGO,Plant/Storage Location in Outline Agreement,LGORT,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,M_RFQ_BSA,Document Type in RFQ,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,M_TEMPLATE,Create/Change/Delete Public Templates,J_BO_TYPE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,S_APPL_LOG,Applications log,ALG_OBJECT,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,S_APPL_LOG,Applications log,ALG_SUBOBJ,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,S_PROGNAM,Generic Programm Start,P_PROGNAM,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KAPPL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KOTABNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KOTABNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KOTABNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KVEWE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KVEWE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_517,V_KONH_VKS,Condition: Authorization for Condition Types,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,A_S_ANLKL,Asset Master Data Maint: Company Code/Asset Class,ANLKL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,A_S_MD,New Asset Master Data Maintenance,ANLKL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,A_S_MD,New Asset Master Data Maintenance,ASSET_TYPE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,B_BUPA_GRP,Business Partner: Authorization Groups,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,B_BUPA_RLT,Business Partner: BP Roles,RLTYP,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,C_AFVG_TYP,PS: Activity types for network act. and activity elements,PS_VGTYP,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,C_PRPS_ART,PS: Project type authorization for WBS elements,PS_PRART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,C_PRPS_KST,PS: Cost Center Authorization for WBS elements,PS_FKOKR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,C_PRPS_KST,PS: Cost Center Authorization for WBS elements,PS_FKSTL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,C_PRPS_VNR,PS: Project Manager Authorization for WBS elements,PS_VERNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,F_KNA1_BED,Customer: Account Authorization,BRGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,F_KNA1_GRP,Customer: Account Group Authorization,KTOKD,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,F_LFA1_BEK,Vendor: Account Authorization,BRGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,F_LFA1_GRP,Vendor: Account Group Authorization,KTOKK,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,K_CSKS,CO-CCA: Cost Center Master,KOSTL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,M_ANFR_BSA,Document Type in RFQ,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,M_ANGB_BSA,Document Type in Quotation,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,M_BANF_BSA,Document Type in Purchase Requisition,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,M_BANF_FRG,Release Code in Purchase Requisition,FRGCD,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,M_LPET_BSA,Document Type in Scheduling Agreement Delivery Schedule,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,M_MATE_MAR,Material Master: Material Types,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,M_MATE_MAT,Material Master: Materials,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,M_MATE_WGR,Material Master: Material Groups,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,M_QTN_BSA,Document Type in Quotation,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,M_RAHM_BSA,Document Type in Outline Agreement,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,M_RAHM_LGO,Plant/Storage Location in Outline Agreement,ACTVT,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,M_RAHM_LGO,Plant/Storage Location in Outline Agreement,LGORT,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,M_RFQ_BSA,Document Type in RFQ,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,M_TEMPLATE,Create/Change/Delete Public Templates,J_BO_TYPE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,S_APPL_LOG,Applications log,ALG_OBJECT,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,S_APPL_LOG,Applications log,ALG_SUBOBJ,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,S_PROGNAM,Generic Programm Start,P_PROGNAM,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KAPPL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KOTABNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KOTABNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KOTABNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KVEWE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KVEWE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_518,V_KONH_VKS,Condition: Authorization for Condition Types,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,A_S_ANLKL,Asset Master Data Maint: Company Code/Asset Class,ANLKL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,A_S_MD,New Asset Master Data Maintenance,ANLKL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,A_S_MD,New Asset Master Data Maintenance,ASSET_TYPE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,B_BUPA_GRP,Business Partner: Authorization Groups,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,B_BUPA_RLT,Business Partner: BP Roles,RLTYP,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,C_AFVG_TYP,PS: Activity types for network act. and activity elements,PS_VGTYP,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,C_PRPS_ART,PS: Project type authorization for WBS elements,PS_PRART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,C_PRPS_KST,PS: Cost Center Authorization for WBS elements,PS_FKOKR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,C_PRPS_KST,PS: Cost Center Authorization for WBS elements,PS_FKSTL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,C_PRPS_VNR,PS: Project Manager Authorization for WBS elements,PS_VERNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,F_KNA1_BED,Customer: Account Authorization,BRGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,F_KNA1_GRP,Customer: Account Group Authorization,KTOKD,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,F_LFA1_BEK,Vendor: Account Authorization,BRGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,F_LFA1_GRP,Vendor: Account Group Authorization,KTOKK,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,K_CSKS,CO-CCA: Cost Center Master,KOSTL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,M_ANFR_BSA,Document Type in RFQ,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,M_ANGB_BSA,Document Type in Quotation,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,M_BANF_BSA,Document Type in Purchase Requisition,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,M_BANF_FRG,Release Code in Purchase Requisition,FRGCD,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,M_LPET_BSA,Document Type in Scheduling Agreement Delivery Schedule,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,M_MATE_MAR,Material Master: Material Types,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,M_MATE_MAT,Material Master: Materials,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,M_MATE_WGR,Material Master: Material Groups,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,M_QTN_BSA,Document Type in Quotation,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,M_RAHM_BSA,Document Type in Outline Agreement,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,M_RAHM_LGO,Plant/Storage Location in Outline Agreement,ACTVT,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,M_RAHM_LGO,Plant/Storage Location in Outline Agreement,LGORT,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,M_RFQ_BSA,Document Type in RFQ,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,M_TEMPLATE,Create/Change/Delete Public Templates,J_BO_TYPE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,S_APPL_LOG,Applications log,ALG_OBJECT,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,S_APPL_LOG,Applications log,ALG_SUBOBJ,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,S_PROGNAM,Generic Programm Start,P_PROGNAM,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KAPPL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KOTABNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KOTABNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KOTABNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KVEWE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KVEWE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_519,V_KONH_VKS,Condition: Authorization for Condition Types,KSCHL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,A_S_ANLKL,Asset Master Data Maint: Company Code/Asset Class,ANLKL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,A_S_MD,New Asset Master Data Maintenance,ANLKL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,A_S_MD,New Asset Master Data Maintenance,ASSET_TYPE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,B_BUPA_GRP,Business Partner: Authorization Groups,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,B_BUPA_RLT,Business Partner: BP Roles,RLTYP,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,C_AFVG_TYP,PS: Activity types for network act. and activity elements,PS_VGTYP,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,C_PRPS_ART,PS: Project type authorization for WBS elements,PS_PRART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,C_PRPS_KST,PS: Cost Center Authorization for WBS elements,PS_FKOKR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,C_PRPS_KST,PS: Cost Center Authorization for WBS elements,PS_FKSTL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,C_PRPS_VNR,PS: Project Manager Authorization for WBS elements,PS_VERNR,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,F_KNA1_BED,Customer: Account Authorization,BRGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,F_KNA1_GRP,Customer: Account Group Authorization,KTOKD,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,F_LFA1_BEK,Vendor: Account Authorization,BRGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,F_LFA1_GRP,Vendor: Account Group Authorization,KTOKK,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,K_CSKS,CO-CCA: Cost Center Master,KOSTL,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,M_ANFR_BSA,Document Type in RFQ,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,M_ANGB_BSA,Document Type in Quotation,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,M_BANF_BSA,Document Type in Purchase Requisition,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,M_BANF_FRG,Release Code in Purchase Requisition,FRGCD,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,M_LPET_BSA,Document Type in Scheduling Agreement Delivery Schedule,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,M_MATE_MAR,Material Master: Material Types,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,M_MATE_MAT,Material Master: Materials,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,M_MATE_WGR,Material Master: Material Groups,BEGRU,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,M_QTN_BSA,Document Type in Quotation,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,M_RAHM_BSA,Document Type in Outline Agreement,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,M_RAHM_LGO,Plant/Storage Location in Outline Agreement,ACTVT,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,M_RAHM_LGO,Plant/Storage Location in Outline Agreement,LGORT,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,M_RFQ_BSA,Document Type in RFQ,BSART,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,M_TEMPLATE,Create/Change/Delete Public Templates,J_BO_TYPE,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,S_APPL_LOG,Applications log,ALG_OBJECT,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,S_APPL_LOG,Applications log,ALG_SUBOBJ,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,S_PROGNAM,Generic Programm Start,P_PROGNAM,,,Copy values from ZSG_MM_PO.PRO related roles
ZSG_MM_PO.NT.PRO_520,V_KOND_VEA,Maintain Condition: Auth. for Use/Appl./Cond.Type/Table,KAPPL,,,Copy values from ZSG_MM_PO.PRO related roles
